New https://pypi.org/project/ultralytics/8.0.231 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.114 🚀 Python-3.10.13 torch-2.1.1 CUDA:0 (Quadro RTX 5000, 16117MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=weight/epc_100_dataset_165/weights/best.pt, data=/home/train_yolov8/local_env/config.yaml, epochs=100, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=None, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=0, resume=False, amp=True, fraction=1.0, profile=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_width=None, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=runs/detect/train2
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLOv8n summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01), CLAHE(p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/82 [00:00<?, ?it/s]
      1/100       2.2G      3.472      4.998      3.788         25        640:   0%|          | 0/82 [00:00<?, ?it/s]
     69/100      2.25G      1.365     0.7394      1.307         39        640:  88%|████████▊ | 72/82 [00:07<00:01,  9.95it/s]
     69/100      2.25G      1.362      0.738      1.304         50        640:  88%|████████▊ | 72/82 [00:07<00:01,  9.95it/s]
     69/100      2.25G      1.362      0.738      1.304         50        640:  90%|█████████ | 74/82 [00:07<00:00, 10.21it/s]
     69/100      2.25G      1.363     0.7391      1.304         30        640:  90%|█████████ | 74/82 [00:07<00:00, 10.21it/s]
     69/100      2.25G      1.363     0.7372      1.305         26        640:  90%|█████████ | 74/82 [00:07<00:00, 10.21it/s]
     69/100      2.25G      1.363     0.7372      1.305         26        640:  93%|█████████▎| 76/82 [00:07<00:00,  9.92it/s]
     69/100      2.25G      1.361     0.7359      1.303         31        640:  93%|█████████▎| 76/82 [00:07<00:00,  9.92it/s]
     69/100      2.25G      1.363     0.7357      1.302         29        640:  93%|█████████▎| 76/82 [00:08<00:00,  9.92it/s]
     69/100      2.25G      1.363     0.7357      1.302         29        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.67it/s]
     69/100      2.25G      1.362     0.7357      1.301         31        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.67it/s]
     69/100      2.25G      1.362     0.7357      1.301         31        640:  96%|█████████▋| 79/82 [00:08<00:00,  9.68it/s]
     69/100      2.25G      1.361     0.7348        1.3         39        640:  96%|█████████▋| 79/82 [00:08<00:00,  9.68it/s]
     69/100      2.25G      1.361     0.7348        1.3         39        640:  98%|█████████▊| 80/82 [00:08<00:00,  8.77it/s]
     69/100      2.25G      1.364     0.7364      1.301         26        640:  98%|█████████▊| 80/82 [00:08<00:00,  8.77it/s]
     69/100      2.25G      1.364     0.7364      1.301         26        640:  99%|█████████▉| 81/82 [00:08<00:00,  8.42it/s]
     69/100      2.25G      1.365     0.7366      1.301         18        640:  99%|█████████▉| 81/82 [00:08<00:00,  8.42it/s]
     69/100      2.25G      1.365     0.7366      1.301         18        640: 100%|██████████| 82/82 [00:08<00:00,  9.59it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/4 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 1/4 [00:00<00:00,  4.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 2/4 [00:00<00:00,  4.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 3/4 [00:00<00:00,  5.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 4/4 [00:00<00:00,  5.92it/s]
                   all        110        122      0.541      0.795      0.626      0.323

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/82 [00:00<?, ?it/s]
     70/100      2.23G      1.304      0.742      1.223         29        640:   0%|          | 0/82 [00:00<?, ?it/s]
     70/100      2.23G      1.304      0.742      1.223         29        640:   1%|          | 1/82 [00:00<00:08,  9.50it/s]
     70/100      2.24G      1.254     0.6852      1.235         32        640:   1%|          | 1/82 [00:00<00:08,  9.50it/s]
     70/100      2.24G      1.254     0.6852      1.235         32        640:   2%|▏         | 2/82 [00:00<00:08,  9.11it/s]
     70/100      2.24G      1.301     0.7028      1.194         22        640:   2%|▏         | 2/82 [00:00<00:08,  9.11it/s]
     70/100      2.24G      1.295     0.7034      1.203         27        640:   2%|▏         | 2/82 [00:00<00:08,  9.11it/s]
     70/100      2.24G      1.295     0.7034      1.203         27        640:   5%|▍         | 4/82 [00:00<00:07, 10.23it/s]
     70/100      2.24G      1.303     0.6934      1.204         34        640:   5%|▍         | 4/82 [00:00<00:07, 10.23it/s]
     70/100      2.24G      1.341     0.7036      1.212         35        640:   5%|▍         | 4/82 [00:00<00:07, 10.23it/s]
     70/100      2.24G      1.341     0.7036      1.212         35        640:   7%|▋         | 6/82 [00:00<00:07, 10.22it/s]
     70/100      2.24G      1.357     0.7223      1.228         27        640:   7%|▋         | 6/82 [00:00<00:07, 10.22it/s]
     70/100      2.24G      1.356     0.7273      1.245         32        640:   7%|▋         | 6/82 [00:00<00:07, 10.22it/s]
     70/100      2.24G      1.356     0.7273      1.245         32        640:  10%|▉         | 8/82 [00:00<00:07, 10.49it/s]
     70/100      2.24G      1.361     0.7342      1.247         29        640:  10%|▉         | 8/82 [00:00<00:07, 10.49it/s]
     70/100      2.24G      1.356     0.7263      1.253         27        640:  10%|▉         | 8/82 [00:01<00:07, 10.49it/s]
     70/100      2.24G      1.356     0.7263      1.253         27        640:  12%|█▏        | 10/82 [00:01<00:07,  9.39it/s]
     70/100      2.24G      1.354     0.7198      1.261         29        640:  12%|█▏        | 10/82 [00:01<00:07,  9.39it/s]
     70/100      2.24G      1.354     0.7198      1.261         29        640:  13%|█▎        | 11/82 [00:01<00:07,  9.09it/s]
     70/100      2.24G       1.35     0.7184      1.262         35        640:  13%|█▎        | 11/82 [00:01<00:07,  9.09it/s]
     70/100      2.24G      1.365     0.7286      1.269         33        640:  13%|█▎        | 11/82 [00:01<00:07,  9.09it/s]
     70/100      2.24G      1.365     0.7286      1.269         33        640:  16%|█▌        | 13/82 [00:01<00:07,  9.79it/s]
     70/100      2.24G      1.361     0.7256      1.276         36        640:  16%|█▌        | 13/82 [00:01<00:07,  9.79it/s]
     70/100      2.24G      1.361     0.7256      1.276         36        640:  17%|█▋        | 14/82 [00:01<00:07,  9.68it/s]
     70/100      2.24G      1.348     0.7202      1.274         29        640:  17%|█▋        | 14/82 [00:01<00:07,  9.68it/s]
     70/100      2.24G       1.34     0.7117      1.269         27        640:  17%|█▋        | 14/82 [00:01<00:07,  9.68it/s]
     70/100      2.24G       1.34     0.7117      1.269         27        640:  20%|█▉        | 16/82 [00:01<00:06, 10.31it/s]
     70/100      2.24G      1.342     0.7048      1.265         33        640:  20%|█▉        | 16/82 [00:01<00:06, 10.31it/s]
     70/100      2.24G      1.345     0.7049      1.266         34        640:  20%|█▉        | 16/82 [00:01<00:06, 10.31it/s]
     70/100      2.24G      1.345     0.7049      1.266         34        640:  22%|██▏       | 18/82 [00:01<00:06,  9.21it/s]
     70/100      2.24G      1.333     0.7039      1.261         25        640:  22%|██▏       | 18/82 [00:01<00:06,  9.21it/s]
     70/100      2.24G      1.333     0.7039      1.261         25        640:  23%|██▎       | 19/82 [00:01<00:06,  9.03it/s]
     70/100      2.24G      1.335     0.7121      1.253         27        640:  23%|██▎       | 19/82 [00:02<00:06,  9.03it/s]
     70/100      2.24G      1.335     0.7121      1.253         27        640:  24%|██▍       | 20/82 [00:02<00:06,  9.12it/s]
     70/100      2.24G      1.336     0.7151      1.259         29        640:  24%|██▍       | 20/82 [00:02<00:06,  9.12it/s]
     70/100      2.24G      1.336     0.7151      1.259         29        640:  26%|██▌       | 21/82 [00:02<00:06,  8.97it/s]
     70/100      2.24G      1.335     0.7129      1.261         23        640:  26%|██▌       | 21/82 [00:02<00:06,  8.97it/s]
     70/100      2.24G      1.335     0.7129      1.261         23        640:  27%|██▋       | 22/82 [00:02<00:07,  8.55it/s]
     70/100      2.24G      1.331     0.7107      1.265         31        640:  27%|██▋       | 22/82 [00:02<00:07,  8.55it/s]
     70/100      2.24G      1.331     0.7107      1.265         31        640:  28%|██▊       | 23/82 [00:02<00:06,  8.61it/s]
     70/100      2.24G      1.335     0.7133      1.267         29        640:  28%|██▊       | 23/82 [00:02<00:06,  8.61it/s]
     70/100      2.24G      1.335     0.7133      1.267         29        640:  29%|██▉       | 24/82 [00:02<00:06,  8.78it/s]
     70/100      2.24G      1.338     0.7183      1.268         36        640:  29%|██▉       | 24/82 [00:02<00:06,  8.78it/s]
     70/100      2.24G      1.338      0.719      1.262         28        640:  29%|██▉       | 24/82 [00:02<00:06,  8.78it/s]
     70/100      2.24G      1.338      0.719      1.262         28        640:  32%|███▏      | 26/82 [00:02<00:06,  9.09it/s]
     70/100      2.24G      1.345     0.7197       1.27         33        640:  32%|███▏      | 26/82 [00:02<00:06,  9.09it/s]
     70/100      2.24G      1.342     0.7161      1.264         27        640:  32%|███▏      | 26/82 [00:03<00:06,  9.09it/s]
     70/100      2.24G      1.342     0.7161      1.264         27        640:  34%|███▍      | 28/82 [00:03<00:05,  9.04it/s]
     70/100      2.24G      1.343     0.7184      1.261         25        640:  34%|███▍      | 28/82 [00:03<00:05,  9.04it/s]
     70/100      2.24G      1.342     0.7192      1.264         34        640:  34%|███▍      | 28/82 [00:03<00:05,  9.04it/s]
     70/100      2.24G      1.342     0.7192      1.264         34        640:  37%|███▋      | 30/82 [00:03<00:05,  8.93it/s]
     70/100      2.24G      1.344     0.7204       1.27         34        640:  37%|███▋      | 30/82 [00:03<00:05,  8.93it/s]
     70/100      2.24G      1.348     0.7211      1.266         34        640:  37%|███▋      | 30/82 [00:03<00:05,  8.93it/s]
     70/100      2.24G      1.348     0.7211      1.266         34        640:  39%|███▉      | 32/82 [00:03<00:05,  9.63it/s]
     70/100      2.24G      1.343     0.7185      1.266         32        640:  39%|███▉      | 32/82 [00:03<00:05,  9.63it/s]
     70/100      2.24G      1.343     0.7185      1.266         32        640:  40%|████      | 33/82 [00:03<00:05,  9.50it/s]
     70/100      2.24G      1.345     0.7181      1.269         31        640:  40%|████      | 33/82 [00:03<00:05,  9.50it/s]
     70/100      2.24G      1.345     0.7181      1.269         31        640:  41%|████▏     | 34/82 [00:03<00:05,  9.29it/s]
     70/100      2.24G      1.341     0.7158      1.268         35        640:  41%|████▏     | 34/82 [00:03<00:05,  9.29it/s]
     70/100      2.24G      1.343     0.7168      1.269         34        640:  41%|████▏     | 34/82 [00:03<00:05,  9.29it/s]
     70/100      2.24G      1.343     0.7168      1.269         34        640:  44%|████▍     | 36/82 [00:03<00:04,  9.92it/s]
     70/100      2.24G      1.343      0.717       1.27         27        640:  44%|████▍     | 36/82 [00:03<00:04,  9.92it/s]
     70/100      2.24G      1.343      0.717       1.27         27        640:  45%|████▌     | 37/82 [00:03<00:04,  9.10it/s]
     70/100      2.24G      1.342     0.7153      1.274         23        640:  45%|████▌     | 37/82 [00:04<00:04,  9.10it/s]
     70/100      2.24G      1.342     0.7153      1.274         23        640:  46%|████▋     | 38/82 [00:04<00:05,  8.55it/s]
     70/100      2.24G      1.342     0.7155      1.277         33        640:  46%|████▋     | 38/82 [00:04<00:05,  8.55it/s]
     70/100      2.24G      1.342     0.7155      1.277         33        640:  48%|████▊     | 39/82 [00:04<00:05,  8.53it/s]
     70/100      2.24G       1.34     0.7115      1.281         24        640:  48%|████▊     | 39/82 [00:04<00:05,  8.53it/s]
     70/100      2.24G       1.34     0.7115      1.281         24        640:  49%|████▉     | 40/82 [00:04<00:04,  8.52it/s]
     70/100      2.24G      1.341     0.7134      1.278         36        640:  49%|████▉     | 40/82 [00:04<00:04,  8.52it/s]
     70/100      2.24G      1.341     0.7134      1.278         36        640:  50%|█████     | 41/82 [00:04<00:04,  8.44it/s]
     70/100      2.24G      1.339     0.7115      1.277         33        640:  50%|█████     | 41/82 [00:04<00:04,  8.44it/s]
     70/100      2.24G      1.339     0.7115      1.277         33        640:  51%|█████     | 42/82 [00:04<00:04,  8.65it/s]
     70/100      2.24G       1.34     0.7111      1.277         37        640:  51%|█████     | 42/82 [00:04<00:04,  8.65it/s]
     70/100      2.24G      1.335     0.7098      1.279         26        640:  51%|█████     | 42/82 [00:04<00:04,  8.65it/s]
     70/100      2.24G      1.335     0.7098      1.279         26        640:  54%|█████▎    | 44/82 [00:04<00:03,  9.66it/s]
     70/100      2.24G       1.34     0.7167       1.28         32        640:  54%|█████▎    | 44/82 [00:04<00:03,  9.66it/s]
     70/100      2.24G      1.339     0.7154      1.279         21        640:  54%|█████▎    | 44/82 [00:04<00:03,  9.66it/s]
     70/100      2.24G      1.339     0.7154      1.279         21        640:  56%|█████▌    | 46/82 [00:04<00:03,  9.83it/s]
     70/100      2.24G      1.337     0.7143       1.28         32        640:  56%|█████▌    | 46/82 [00:05<00:03,  9.83it/s]
     70/100      2.24G      1.338     0.7168       1.28         29        640:  56%|█████▌    | 46/82 [00:05<00:03,  9.83it/s]
     70/100      2.24G      1.338     0.7168       1.28         29        640:  59%|█████▊    | 48/82 [00:05<00:03, 10.26it/s]
     70/100      2.24G      1.339     0.7158      1.278         34        640:  59%|█████▊    | 48/82 [00:05<00:03, 10.26it/s]
     70/100      2.24G      1.337      0.714      1.274         33        640:  59%|█████▊    | 48/82 [00:05<00:03, 10.26it/s]
     70/100      2.24G      1.337      0.714      1.274         33        640:  61%|██████    | 50/82 [00:05<00:03,  9.48it/s]
     70/100      2.24G      1.338     0.7159      1.275         32        640:  61%|██████    | 50/82 [00:05<00:03,  9.48it/s]
     70/100      2.24G      1.336     0.7158      1.273         39        640:  61%|██████    | 50/82 [00:05<00:03,  9.48it/s]
     70/100      2.24G      1.336     0.7158      1.273         39        640:  63%|██████▎   | 52/82 [00:05<00:03,  9.74it/s]
     70/100      2.24G      1.341     0.7181      1.277         23        640:  63%|██████▎   | 52/82 [00:05<00:03,  9.74it/s]
     70/100      2.24G      1.341     0.7175       1.28         31        640:  63%|██████▎   | 52/82 [00:05<00:03,  9.74it/s]
     70/100      2.24G      1.341     0.7175       1.28         31        640:  66%|██████▌   | 54/82 [00:05<00:02,  9.93it/s]
     70/100      2.24G      1.339     0.7196      1.279         25        640:  66%|██████▌   | 54/82 [00:05<00:02,  9.93it/s]
     70/100      2.24G      1.339     0.7196      1.279         25        640:  67%|██████▋   | 55/82 [00:05<00:02,  9.66it/s]
     70/100      2.24G      1.342     0.7216      1.283         32        640:  67%|██████▋   | 55/82 [00:05<00:02,  9.66it/s]
     70/100      2.24G      1.347     0.7224      1.285         23        640:  67%|██████▋   | 55/82 [00:06<00:02,  9.66it/s]
     70/100      2.24G      1.347     0.7224      1.285         23        640:  70%|██████▉   | 57/82 [00:06<00:02,  9.94it/s]
     70/100      2.24G      1.344     0.7207      1.283         32        640:  70%|██████▉   | 57/82 [00:06<00:02,  9.94it/s]
     70/100      2.24G      1.344     0.7207      1.283         32        640:  71%|███████   | 58/82 [00:06<00:02,  9.56it/s]
     70/100      2.24G      1.348     0.7231      1.284         30        640:  71%|███████   | 58/82 [00:06<00:02,  9.56it/s]
     70/100      2.24G       1.35     0.7243      1.287         25        640:  71%|███████   | 58/82 [00:06<00:02,  9.56it/s]
     70/100      2.24G       1.35     0.7243      1.287         25        640:  73%|███████▎  | 60/82 [00:06<00:02, 10.13it/s]
     70/100      2.24G       1.35     0.7239      1.284         29        640:  73%|███████▎  | 60/82 [00:06<00:02, 10.13it/s]
     70/100      2.24G       1.35     0.7237      1.287         25        640:  73%|███████▎  | 60/82 [00:06<00:02, 10.13it/s]
     70/100      2.24G       1.35     0.7237      1.287         25        640:  76%|███████▌  | 62/82 [00:06<00:01, 10.07it/s]
     70/100      2.24G      1.351     0.7238      1.288         28        640:  76%|███████▌  | 62/82 [00:06<00:01, 10.07it/s]
     70/100      2.24G      1.352     0.7236       1.29         39        640:  76%|███████▌  | 62/82 [00:06<00:01, 10.07it/s]
     70/100      2.24G      1.352     0.7236       1.29         39        640:  78%|███████▊  | 64/82 [00:06<00:01, 10.45it/s]
     70/100      2.24G      1.349      0.724      1.288         40        640:  78%|███████▊  | 64/82 [00:06<00:01, 10.45it/s]
     70/100      2.24G       1.35     0.7247      1.291         20        640:  78%|███████▊  | 64/82 [00:06<00:01, 10.45it/s]
     70/100      2.24G       1.35     0.7247      1.291         20        640:  80%|████████  | 66/82 [00:06<00:01, 10.00it/s]
     70/100      2.24G      1.355     0.7262      1.291         34        640:  80%|████████  | 66/82 [00:07<00:01, 10.00it/s]
     70/100      2.24G      1.356      0.726      1.292         23        640:  80%|████████  | 66/82 [00:07<00:01, 10.00it/s]
     70/100      2.24G      1.356      0.726      1.292         23        640:  83%|████████▎ | 68/82 [00:07<00:01, 10.30it/s]
     70/100      2.24G      1.355     0.7254      1.293         28        640:  83%|████████▎ | 68/82 [00:07<00:01, 10.30it/s]
     70/100      2.24G      1.357     0.7265      1.292         24        640:  83%|████████▎ | 68/82 [00:07<00:01, 10.30it/s]
     70/100      2.24G      1.357     0.7265      1.292         24        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.95it/s]
     70/100      2.24G      1.356     0.7264      1.291         36        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.95it/s]
     70/100      2.24G      1.356     0.7264      1.291         36        640:  87%|████████▋ | 71/82 [00:07<00:01,  9.51it/s]
     70/100      2.24G      1.355     0.7262      1.292         37        640:  87%|████████▋ | 71/82 [00:07<00:01,  9.51it/s]
     70/100      2.24G      1.355     0.7262      1.292         37        640:  88%|████████▊ | 72/82 [00:07<00:01,  9.42it/s]
     70/100      2.24G      1.355     0.7273      1.292         32        640:  88%|████████▊ | 72/82 [00:07<00:01,  9.42it/s]
     70/100      2.24G      1.352     0.7268      1.288         29        640:  88%|████████▊ | 72/82 [00:07<00:01,  9.42it/s]
     70/100      2.24G      1.352     0.7268      1.288         29        640:  90%|█████████ | 74/82 [00:07<00:00,  9.54it/s]
     70/100      2.24G      1.354     0.7263       1.29         26        640:  90%|█████████ | 74/82 [00:07<00:00,  9.54it/s]
     70/100      2.24G      1.352     0.7264      1.288         29        640:  90%|█████████ | 74/82 [00:07<00:00,  9.54it/s]
     70/100      2.24G      1.352     0.7264      1.288         29        640:  93%|█████████▎| 76/82 [00:07<00:00, 10.12it/s]
     70/100      2.24G      1.351     0.7253      1.286         32        640:  93%|█████████▎| 76/82 [00:08<00:00, 10.12it/s]
     70/100      2.24G      1.349     0.7241      1.285         32        640:  93%|█████████▎| 76/82 [00:08<00:00, 10.12it/s]
     70/100      2.24G      1.349     0.7241      1.285         32        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.69it/s]
     70/100      2.24G      1.349     0.7241      1.285         30        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.69it/s]
     70/100      2.24G      1.349     0.7241      1.285         30        640:  96%|█████████▋| 79/82 [00:08<00:00,  9.69it/s]
     70/100      2.24G      1.348     0.7236      1.285         29        640:  96%|█████████▋| 79/82 [00:08<00:00,  9.69it/s]
     70/100      2.24G      1.349     0.7236      1.287         32        640:  96%|█████████▋| 79/82 [00:08<00:00,  9.69it/s]
     70/100      2.24G      1.349     0.7236      1.287         32        640:  99%|█████████▉| 81/82 [00:08<00:00, 10.21it/s]
     70/100      2.24G      1.348     0.7233      1.286         22        640:  99%|█████████▉| 81/82 [00:08<00:00, 10.21it/s]
     70/100      2.24G      1.348     0.7233      1.286         22        640: 100%|██████████| 82/82 [00:08<00:00,  9.56it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/4 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 1/4 [00:00<00:00,  5.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 2/4 [00:00<00:00,  5.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 3/4 [00:00<00:00,  5.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 4/4 [00:00<00:00,  6.29it/s]
                   all        110        122      0.513      0.829      0.528      0.254

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/82 [00:00<?, ?it/s]
     71/100      2.23G      1.071     0.5822      1.198         31        640:   0%|          | 0/82 [00:00<?, ?it/s]
     71/100      2.23G      1.071     0.5822      1.198         31        640:   1%|          | 1/82 [00:00<00:09,  8.68it/s]
     71/100      2.24G      1.137     0.6173      1.191         25        640:   1%|          | 1/82 [00:00<00:09,  8.68it/s]
     71/100      2.24G      1.174     0.6464      1.184         33        640:   1%|          | 1/82 [00:00<00:09,  8.68it/s]
     71/100      2.24G      1.174     0.6464      1.184         33        640:   4%|▎         | 3/82 [00:00<00:07, 10.11it/s]
     71/100      2.24G      1.176     0.6426      1.188         31        640:   4%|▎         | 3/82 [00:00<00:07, 10.11it/s]
     71/100      2.24G      1.176     0.6426      1.188         31        640:   5%|▍         | 4/82 [00:00<00:08,  9.71it/s]
     71/100      2.24G      1.194     0.6457      1.167         26        640:   5%|▍         | 4/82 [00:00<00:08,  9.71it/s]
     71/100      2.24G      1.194     0.6457      1.167         26        640:   6%|▌         | 5/82 [00:00<00:07,  9.73it/s]
     71/100      2.24G      1.228     0.6658      1.215         30        640:   6%|▌         | 5/82 [00:00<00:07,  9.73it/s]
     71/100      2.24G      1.223     0.6789      1.227         29        640:   6%|▌         | 5/82 [00:00<00:07,  9.73it/s]
     71/100      2.24G      1.223     0.6789      1.227         29        640:   9%|▊         | 7/82 [00:00<00:07, 10.28it/s]
     71/100      2.24G      1.261     0.6941      1.246         30        640:   9%|▊         | 7/82 [00:00<00:07, 10.28it/s]
     71/100      2.24G      1.288     0.7202      1.274         21        640:   9%|▊         | 7/82 [00:00<00:07, 10.28it/s]
     71/100      2.24G      1.288     0.7202      1.274         21        640:  11%|█         | 9/82 [00:00<00:07,  9.61it/s]
     71/100      2.24G      1.297     0.7123      1.267         32        640:  11%|█         | 9/82 [00:01<00:07,  9.61it/s]
     71/100      2.24G      1.297     0.7123      1.267         32        640:  12%|█▏        | 10/82 [00:01<00:07,  9.46it/s]
     71/100      2.24G      1.301     0.7143      1.252         39        640:  12%|█▏        | 10/82 [00:01<00:07,  9.46it/s]
     71/100      2.24G      1.301     0.7143      1.252         39        640:  13%|█▎        | 11/82 [00:01<00:07,  9.32it/s]
     71/100      2.24G      1.284     0.7082      1.252         29        640:  13%|█▎        | 11/82 [00:01<00:07,  9.32it/s]
